UserID,T,F,NR,U,value
4182688875,0,0,4,6,10
2926464862,0,0,4,7,11
2302327181,2,3,2,4,11
33270656,0,4,1,8,13
21457771,4,2,30,3,39
834672494,15,9,45,8,77
110724952,4,1,7,1,13
93181919,0,0,17,0,17
30157391,3,1,6,2,12
40094317,0,0,10,1,11
20715638,10,4,47,20,81
2865992597,0,0,37,0,37
626045472,2,1,13,0,16
301692966,0,2,16,2,20
75649353,0,0,22,0,22
201129833,0,0,51,0,51
1173824917,3,2,48,0,53
767036004,4,4,37,3,48
801698222,0,1,13,5,19
705120171,2,2,7,1,12
743598793,0,0,10,0,10
2203975074,0,0,38,0,38
716709528,0,0,10,0,10
769702230,6,6,1,3,16
49075903,0,0,23,2,25
2793357232,0,0,24,1,25
3179207340,0,0,24,1,25
4404644174,0,0,10,0,10
67407500,0,0,14,0,14
3248274452,0,0,12,0,12
2949185543,2,0,30,1,33
1650858084,0,2,16,1,19
16322041,2,0,20,7,29
2504624659,0,0,13,0,13
34093672,1,1,7,1,10
110970267,0,0,40,0,40
3675482299,0,0,11,0,11
14116906,0,0,10,0,10
2782049981,0,0,22,0,22
4504470440,0,0,12,0,12
340708155,0,0,29,0,29
462673299,1,0,22,1,24
74386762,0,0,13,0,13
2421228369,0,0,13,2,15
2246767854,0,0,18,0,18
3675701174,0,0,11,0,11
1057356487,5,5,17,5,32
130408712,0,0,14,0,14
124898913,2,7,1,2,12
3034429802,0,0,12,0,12
330156856,0,0,16,0,16
2652918403,0,0,28,0,28
187214222,0,0,29,0,29
1078663723,0,0,24,0,24
40477520,1,1,32,1,35
350545629,0,1,12,0,13
59642573,0,0,42,0,42
49021031,2,3,13,3,21
3242304054,0,0,41,0,41
546056865,0,0,11,0,11
3238370479,0,0,14,0,14
216123608,1,0,5,8,14
15328895,0,0,15,1,16
2296750843,0,0,29,0,29
2335816280,0,0,11,0,11
514840885,0,0,22,0,22
571813503,0,0,27,0,27
617619927,1,3,29,3,36
325221033,0,0,41,0,41
481457729,0,0,18,1,19
1920598429,0,0,12,19,31
2363248370,0,0,22,0,22
149751818,1,6,2,1,10
3428628063,0,0,12,0,12
2191568058,0,0,25,0,25
42144390,3,1,3,4,11
